Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    ImportStatements               shift and go to state 26
    TypeDeclarations               shift and go to state 27
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 11

    (30) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 30 (ImportStatements -> ImportStatement .)
    CLASS           reduce using rule 30 (ImportStatements -> ImportStatement .)
    PUBLIC          reduce using rule 30 (ImportStatements -> ImportStatement .)
    PRIVATE         reduce using rule 30 (ImportStatements -> ImportStatement .)
    STATIC          reduce using rule 30 (ImportStatements -> ImportStatement .)


state 12

    (40) Modifiers -> Modifier .

    CLASS           reduce using rule 40 (Modifiers -> Modifier .)
    PUBLIC          reduce using rule 40 (Modifiers -> Modifier .)
    PRIVATE         reduce using rule 40 (Modifiers -> Modifier .)
    STATIC          reduce using rule 40 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 40 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 40 (Modifiers -> Modifier .)
    CHAR            reduce using rule 40 (Modifiers -> Modifier .)
    BYTE            reduce using rule 40 (Modifiers -> Modifier .)
    SHORT           reduce using rule 40 (Modifiers -> Modifier .)
    INT             reduce using rule 40 (Modifiers -> Modifier .)
    LONG            reduce using rule 40 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 40 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 40 (Modifiers -> Modifier .)
    VOID            reduce using rule 40 (Modifiers -> Modifier .)
    STR             reduce using rule 40 (Modifiers -> Modifier .)


state 13

    (0) S' -> CompilationUnit .



state 14

    (39) ClassHeader -> ClassWord . IDENTIFIER

    IDENTIFIER      shift and go to state 28


state 15

    (23) ProgramFile -> ImportStatements . TypeDeclarations
    (31) ImportStatements -> ImportStatements . ImportStatement
    (26) TypeDeclarations -> . TypeDeclarationOptSemi
    (27) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (32) ImportStatement -> . IMPORT QualifiedName SemiColons
    (33) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    TypeDeclaration                shift and go to state 8
    TypeDeclarations               shift and go to state 30
    ImportStatement                shift and go to state 29
    ClassHeader                    shift and go to state 17
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 7

state 16

    (24) ProgramFile -> TypeDeclarations .
    (27) TypeDeclarations -> TypeDeclarations . TypeDeclarationOptSemi
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    $end            reduce using rule 24 (ProgramFile -> TypeDeclarations .)
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    TypeDeclaration                shift and go to state 8
    ClassHeader                    shift and go to state 17
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 31

state 17

    (36) TypeDeclaration -> ClassHeader . LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> ClassHeader . LCURPAREN RCURPAREN

    LCURPAREN       shift and go to state 32


state 18

    (42) Modifier -> PUBLIC .

    CLASS           reduce using rule 42 (Modifier -> PUBLIC .)
    PUBLIC          reduce using rule 42 (Modifier -> PUBLIC .)
    PRIVATE         reduce using rule 42 (Modifier -> PUBLIC .)
    STATIC          reduce using rule 42 (Modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 42 (Modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 42 (Modifier -> PUBLIC .)
    CHAR            reduce using rule 42 (Modifier -> PUBLIC .)
    BYTE            reduce using rule 42 (Modifier -> PUBLIC .)
    SHORT           reduce using rule 42 (Modifier -> PUBLIC .)
    INT             reduce using rule 42 (Modifier -> PUBLIC .)
    LONG            reduce using rule 42 (Modifier -> PUBLIC .)
    FLOAT           reduce using rule 42 (Modifier -> PUBLIC .)
    DOUBLE          reduce using rule 42 (Modifier -> PUBLIC .)
    VOID            reduce using rule 42 (Modifier -> PUBLIC .)
    STR             reduce using rule 42 (Modifier -> PUBLIC .)


state 19

    (38) ClassHeader -> Modifiers ClassWord . IDENTIFIER

    IDENTIFIER      shift and go to state 33


state 20

    (41) Modifiers -> Modifiers Modifier .

    CLASS           reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    PUBLIC          reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    PRIVATE         reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    STATIC          reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    IDENTIFIER      reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    BOOLEAN         reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    CHAR            reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    BYTE            reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    SHORT           reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    INT             reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    LONG            reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    FLOAT           reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    DOUBLE          reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    VOID            reduce using rule 41 (Modifiers -> Modifiers Modifier .)
    STR             reduce using rule 41 (Modifiers -> Modifiers Modifier .)


state 21

    (32) ImportStatement -> IMPORT QualifiedName . SemiColons
    (33) ImportStatement -> IMPORT QualifiedName . DOT MULT SemiColons
    (35) QualifiedName -> QualifiedName . DOT IDENTIFIER
    (19) SemiColons -> . SEMICOLON
    (20) SemiColons -> . SemiColons SEMICOLON

    DOT             shift and go to state 35
    SEMICOLON       shift and go to state 24

    SemiColons                     shift and go to state 34

state 22

    (34) QualifiedName -> IDENTIFIER .

    DOT             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LSQPAREN        reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_INC          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_DEC          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    EQUAL           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_MUL         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_ADD         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ASS_SUB         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MULT            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    DIV             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MOD             reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    PLUS            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MINUS           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHL          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHR          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_SHRR         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LESS            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    MORE            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_GE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_EQ           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_NE           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    &               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    ^               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    |               reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LAND         reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    OP_LOR          reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    QUES            reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    RROUNPAREN      reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    COMMA           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    LROUNPAREN      reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    COLON           reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    RSQPAREN        reduce using rule 34 (QualifiedName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (QualifiedName -> IDENTIFIER .)


state 23

    (29) TypeDeclarationOptSemi -> TypeDeclaration SemiColons .
    (20) SemiColons -> SemiColons . SEMICOLON

    CLASS           reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    PUBLIC          reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    PRIVATE         reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    STATIC          reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    $end            reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration SemiColons .)
    SEMICOLON       shift and go to state 36


state 24

    (19) SemiColons -> SEMICOLON .

    SEMICOLON       reduce using rule 19 (SemiColons -> SEMICOLON .)
    RCURPAREN       reduce using rule 19 (SemiColons -> SEMICOLON .)
    STATIC          reduce using rule 19 (SemiColons -> SEMICOLON .)
    IDENTIFIER      reduce using rule 19 (SemiColons -> SEMICOLON .)
    PUBLIC          reduce using rule 19 (SemiColons -> SEMICOLON .)
    PRIVATE         reduce using rule 19 (SemiColons -> SEMICOLON .)
    LCURPAREN       reduce using rule 19 (SemiColons -> SEMICOLON .)
    CLASS           reduce using rule 19 (SemiColons -> SEMICOLON .)
    BOOLEAN         reduce using rule 19 (SemiColons -> SEMICOLON .)
    CHAR            reduce using rule 19 (SemiColons -> SEMICOLON .)
    BYTE            reduce using rule 19 (SemiColons -> SEMICOLON .)
    SHORT           reduce using rule 19 (SemiColons -> SEMICOLON .)
    INT             reduce using rule 19 (SemiColons -> SEMICOLON .)
    LONG            reduce using rule 19 (SemiColons -> SEMICOLON .)
    FLOAT           reduce using rule 19 (SemiColons -> SEMICOLON .)
    DOUBLE          reduce using rule 19 (SemiColons -> SEMICOLON .)
    VOID            reduce using rule 19 (SemiColons -> SEMICOLON .)
    STR             reduce using rule 19 (SemiColons -> SEMICOLON .)
    $end            reduce using rule 19 (SemiColons -> SEMICOLON .)
    IMPORT          reduce using rule 19 (SemiColons -> SEMICOLON .)


state 25

    (25) PackageStatement -> PACKAGE QualifiedName . SemiColons
    (35) QualifiedName -> QualifiedName . DOT IDENTIFIER
    (19) SemiColons -> . SEMICOLON
    (20) SemiColons -> . SemiColons SEMICOLON

    DOT             shift and go to state 38
    SEMICOLON       shift and go to state 24

    SemiColons                     shift and go to state 37

state 26

    (21) ProgramFile -> PackageStatement ImportStatements . TypeDeclarations
    (31) ImportStatements -> ImportStatements . ImportStatement
    (26) TypeDeclarations -> . TypeDeclarationOptSemi
    (27) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (32) ImportStatement -> . IMPORT QualifiedName SemiColons
    (33) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    TypeDeclarations               shift and go to state 39
    ImportStatement                shift and go to state 29
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 7

state 27

    (22) ProgramFile -> PackageStatement TypeDeclarations .
    (27) TypeDeclarations -> TypeDeclarations . TypeDeclarationOptSemi
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (36) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (37) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (38) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (39) ClassHeader -> . ClassWord IDENTIFIER
    (40) Modifiers -> . Modifier
    (41) Modifiers -> . Modifiers Modifier
    (45) ClassWord -> . CLASS
    (42) Modifier -> . PUBLIC
    (43) Modifier -> . PRIVATE
    (44) Modifier -> . STATIC

    $end            reduce using rule 22 (ProgramFile -> PackageStatement TypeDeclarations .)
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    ClassHeader                    shift and go to state 17
    TypeDeclarationOptSemi         shift and go to state 31

state 28

    (39) ClassHeader -> ClassWord IDENTIFIER .

    LCURPAREN       reduce using rule 39 (ClassHeader -> ClassWord IDENTIFIER .)


state 29

    (31) ImportStatements -> ImportStatements ImportStatement .

    IMPORT          reduce using rule 31 (ImportStatements -> ImportStatements ImportStatement .)
    CLASS           reduce using rule 31 (ImportStatements -> ImportStatements ImportStatement .)
    PUBLIC          reduce using rule 31 (ImportStatements -> ImportStatements ImportStatement .)
    PRIVATE         reduce using rule 31 (ImportStatements -> ImportStatements ImportStatement .)
